resourceinstanceid,graphid,graphpublicationid,principaluser_id,transactionid,cat_id_tileid,cat_id_identifier_content,cat_id_identifier_type,cat_id_transactionid,old_barcode_no_tileid,old_barcode_no_identifier_content,old_barcode_no_identifier_type,old_barcode_no_transactionid,standard_type_tileid,standard_type_standard_type,standard_type_transactionid
00897224-7ef0-42b5-b941-9966f39847cb,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,9ed90316-98b7-4bdf-8ff6-f02073c75b77,"{""en"": {""value"": ""227"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00898a70-e733-44f1-b7e8-b7c454701f5e,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,35e242e4-f855-4321-93d7-8e3afca0dd8d,"{""en"": {""value"": ""#8"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
008ae03d-f105-42ed-aef6-83b14abd0bf9,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
0096e1a3-8b9b-42a7-8572-41889a743eb1,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,b7b745c9-a99e-41cd-97b7-df4b629f3179,"{""en"": {""value"": ""650"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00a0b57a-bb01-40e4-bdad-f87ec946f5ee,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,d659520d-bf0b-4413-bf59-b57c35e58179,"{""en"": {""value"": ""0054"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,af6adbb1-0f06-4b1e-93d1-97bac171aefe,"{""en"": {""value"": ""TIM0054"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""labels"": [{""id"": ""643764f8-9102-4b5c-95ed-74d2fd040d83"", ""value"": ""Old Barcode"", ""language_id"": ""en"", ""list_item_id"": ""1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,
00a42c73-e36c-48a4-ad8f-df2c8862745d,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,1cdcba8a-d2f4-4603-9a84-33b90b6527d1,"{""en"": {""value"": ""978"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00a94916-7b52-4b52-9b93-509cc3c9537b,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
00a97020-71e8-4958-8510-2b7eed685bb4,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
00aa22f6-d1fc-4d63-ac30-a87c818ea74d,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,cdba27fd-e5f6-4f6f-a765-3e0a02089e1e,"{""en"": {""value"": ""W-49"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00b429c2-be56-4bfd-ba9e-16ff3e26380d,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,327338fa-6c6c-41a3-ba1a-8f532319b92b,"{""en"": {""value"": ""1045 470"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00c31791-960b-47b4-bbdf-db55e0d04740,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,886e113d-4866-45f4-86c0-6b916b2b8136,"{""en"": {""value"": ""MIX0299"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""labels"": [{""id"": ""643764f8-9102-4b5c-95ed-74d2fd040d83"", ""value"": ""Old Barcode"", ""language_id"": ""en"", ""list_item_id"": ""1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,
00c418e5-d8a4-4fc9-bc38-8cac1c4f46ea,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
00cf7f9d-56f8-486f-8beb-36f2453c029a,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,5172e1e5-d6bc-4cce-8e94-8acdd20b5742,"{""en"": {""value"": ""1815"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00d176af-e3a8-4ca9-b4cb-c5281cdb9935,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,eccf40fa-a7ab-46a8-8d65-90940222c431,"{""en"": {""value"": ""1556-4"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00d2a825-909b-4ae1-af01-9271f1690fac,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,5d1778f7-a2db-4e24-9815-3e698dce6da1,"{""en"": {""value"": ""2192"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00d2ebcf-67ea-4fce-a2eb-850a8f70190b,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
00d31eaf-a631-462a-bb26-cf86e04d4668,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,b44e8130-2dbc-46bc-93cc-646d11b73931,"{""en"": {""value"": ""GUM0268"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""labels"": [{""id"": ""643764f8-9102-4b5c-95ed-74d2fd040d83"", ""value"": ""Old Barcode"", ""language_id"": ""en"", ""list_item_id"": ""1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,
00e2507c-cfa8-47c1-bef6-731873ad252d,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,13e1d8ac-2a23-41e2-8095-291e913be6f4,"{""en"": {""value"": ""Kremer 4635"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,005ea17e-5dd4-4d24-944e-8abc2908517f,"{""en"": {""value"": ""PIG1051"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""labels"": [{""id"": ""643764f8-9102-4b5c-95ed-74d2fd040d83"", ""value"": ""Old Barcode"", ""language_id"": ""en"", ""list_item_id"": ""1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,
00e71468-80b6-4cea-916b-07c22ba877cc,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
00e74331-8cff-48fb-9e99-61bba450dbe9,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
00e90cb4-85c5-4739-907b-c5e249113afb,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,83ae1f68-20e2-4309-bd3d-c98bc9d81cae,"{""en"": {""value"": ""2030"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00ecddea-bb76-4250-ae2f-8e2a9a79fa87,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,8e22ddca-e285-41d1-b9ce-6cda199b62b2,"{""en"": {""value"": ""965"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00f4bee5-979b-4364-8f07-917960b6446d,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
00f67bc0-a043-43b5-a7f2-c08b6558972c,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,b0c835d0-b5b5-46e7-85f5-94ce06722e72,"{""en"": {""value"": ""1959"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
00ff516e-c5ef-4ef1-bb8e-a08c6dac2ea0,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,12f64b76-136f-4ca4-8188-95df02068455,"{""en"": {""value"": ""43"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
010080ab-6818-4bdd-a64e-518c8321442c,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,7a1290b3-e8e1-4437-b71b-284de022e005,"{""en"": {""value"": ""331"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
011007f5-1b4d-45ef-af0f-0c01426dc0b8,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,7ced7cbc-e910-44ab-b1ab-b7676547c76b,"{""en"": {""value"": ""ZAD42"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,566439f6-fbc6-46fe-950c-5d216eca0d7a,"{""en"": {""value"": ""NRES0325"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""labels"": [{""id"": ""643764f8-9102-4b5c-95ed-74d2fd040d83"", ""value"": ""Old Barcode"", ""language_id"": ""en"", ""list_item_id"": ""1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,
0112b21c-4d39-40b3-8525-438fbab7a325,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,1bfa08ba-6f2a-4de4-92bc-0f5f0dfab244,"{""en"": {""value"": ""1704"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,716c147a-6e73-469b-b622-24efe44a1290,"{""en"": {""value"": ""TIM1704"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""labels"": [{""id"": ""643764f8-9102-4b5c-95ed-74d2fd040d83"", ""value"": ""Old Barcode"", ""language_id"": ""en"", ""list_item_id"": ""1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,
011438f0-ec80-41b9-b659-e933d136bedb,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,a0ceb86f-17b9-4042-8e6d-9d5fef14ad5b,"{""en"": {""value"": ""Customs Number:  0145"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,c84bec74-5476-4a64-8ab9-001ab22ab74b,"{""en"": {""value"": ""WAX0087"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""labels"": [{""id"": ""643764f8-9102-4b5c-95ed-74d2fd040d83"", ""value"": ""Old Barcode"", ""language_id"": ""en"", ""list_item_id"": ""1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,
011454bd-e347-4db9-9670-6e09dfd1ce95,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,73246f28-12df-44e7-9054-d1facbccf52e,"{""en"": {""value"": ""095"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""labels"": [{""id"": ""15e21f9c-97a4-4092-94c3-034fb9296f65"", ""value"": ""Manufacturer Catalog Identifier (ID)"", ""language_id"": ""en"", ""list_item_id"": ""cf1011fb-f600-47aa-8fc8-fde647f962b7"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,
011864dc-e942-4e5c-a61d-f1dcfd842dfe,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
011c915c-161a-41f0-8702-8738a2a6f35b,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
011df805-5197-4fa8-807e-cc4737f69110,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,028b7d07-3b00-4bf2-9cf6-cc131c439eaa,"{""en"": {""value"": ""MIX0147"", ""direction"": ""ltr""}}","[{""uri"": ""https://rascoll.usw1.gci.fargeo.net/plugins/controlled-list-manager/item/1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""labels"": [{""id"": ""643764f8-9102-4b5c-95ed-74d2fd040d83"", ""value"": ""Old Barcode"", ""language_id"": ""en"", ""list_item_id"": ""1c32efcd-999c-4b07-9b1f-df8279755bb8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f4a87a34-8288-4cec-8e20-b28bd567ce0a""}]",8e3c0253-85a2-484a-9694-0bd309810b76,,,
012247cd-8e1c-4cd8-b71f-b38d1f5c8087,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,8e3c0253-85a2-484a-9694-0bd309810b76,,,,,,,,,,,
