rsci_uuid,Grid Location,current_location_place_resourceid,current_location_place_dict,current_location_statement
186df045-6d0b-4af6-bad3-34d00dbcbd70,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ae2a4925-7119-48b3-a70f-4de5efc92b1e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
353f456e-7a41-4247-9d33-591a4e037d29,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""2a8a0031-98c5-4668-8229-7df31c60c503"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
a9deef46-ac4d-47d6-b157-ab52154d0287,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7b060ab9-1e3a-4f33-8f58-23b07e42a713"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
4e3f6cd8-d34f-4ef3-b6fc-28441a6c0df7,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""8af97f84-be68-4ab7-9fbd-0c920c55b4f1"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
d8a22710-ac23-4b6b-b097-2b58b6e3ef61,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c7045dfb-76f1-42df-9da1-62ed9ef5a72a"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
2e89a00e-14df-499a-b928-921e5488e2c6,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9e7acaae-0f11-4bf1-bcc4-bf47cfa616ac"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
b72788dc-15c1-4c65-b8c9-ec06d10122f1,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""17b3a8fe-9c5d-4c5b-979d-79f72655e6cd"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
80dded2f-1dff-4f7c-bf62-1af84747f0a1,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""21427cdb-b257-4a1e-ad6d-c6fe82d9f2ac"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
6ff68e7b-9987-41e5-93e3-0fa7e7b4c295,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7e2a3575-15c3-4f69-9c18-252fa82b539c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
133c9183-9a3c-40f6-9fcf-bddfcead5c6f,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""dee16e5c-487d-4766-aa8b-c11b07c7104c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
43dcb985-b419-46d1-8989-80544849e16b,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""970e8b6f-8553-4502-818e-eff555812cb7"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
769ed1a7-407d-442c-a4c7-3ceb51c7e9b5,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""6637a1bf-ffb1-4287-b7a5-51e35c226364"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
22aa83e4-8cb5-43f2-a7c8-ca17e1100132,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""4d4f28d9-c7c3-44c4-86c8-dd305ad44f74"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
ba1f3af5-a451-4c23-8724-b582b00b8342,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ce8ba179-c5b1-4680-9f52-b07de64054d3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
43d38354-5171-4a25-99f6-a29fbe6cc32f,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""11316fb3-1a73-4c14-8f7c-482b2fbc5c6f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
751ddd2d-ce71-4d11-934e-df3d196246dd,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""71d6b8a4-a854-496e-a136-2134400b17a5"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
562b638b-6bac-4dbb-921c-f4ab67a55d81,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""eb9f7326-a089-441f-87f8-70e8260cfe13"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
0375b4d1-991c-486b-90ae-ea5e2e659bce,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""28991137-7b36-430e-a981-528ddac5622e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
12dcc896-5dc2-4b1c-bbb5-fbd2ab843771,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""6c1b9e25-f545-42c0-beab-6b342f0af070"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
90f2d9ab-66a8-4388-8c6b-783b47bb0d91,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""3d97521d-a30e-4c9e-a7bf-fccb82fed6b1"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
afb384e8-909b-479c-8862-9d50241e0c4a,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1087f37c-1501-48c2-b70f-202ad78c54ba"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
b087bf41-7aef-4690-9980-541391fbcdfa,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7af35e4c-0676-42b8-959e-c7d869b56ba5"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
df531518-1ae1-473f-89aa-2c3b0b8c909f,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""d5d9bca6-0b99-424a-81b1-9abc588ba4c0"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
3fdfb8c9-1a59-4560-ae10-57a418e450f4,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""13e8a8d1-b77d-43eb-9ff6-ca423a4e3c3d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
66e1996e-d03c-403f-b09d-b1139e061dd9,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c2366dad-6384-4938-9e01-92886463ded3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
70647ed9-eebc-4d3c-a366-8fc6534fd8d0,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""40a73913-cb99-4cf5-a489-0f488f62ffcc"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
37088964-3e23-431d-b853-533f9b35e105,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""0d6e13e4-1914-4dbd-af65-340f5edf46e7"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
26ec3bce-c93f-41c0-b157-41f657dffa60,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""012de011-6bc4-457c-b555-cfb996ae8389"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
e52f7f26-f0c6-408b-a571-068c6e58d9fa,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""a0423392-2b6d-4b29-9c68-b410cbd2ae36"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
a64fe46e-e218-46da-862e-769018ecba9d,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""137efab0-b9c2-4a59-827f-5adbcc3b95f3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
24937b6d-b043-4f09-ade7-8666899c7ee8,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fe249369-1df6-4fc9-9e12-811d47021bdc"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
4fb9fb20-601f-490a-9727-42b64cf5e649,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""09bf897c-547e-4daa-84a7-0ebb71f0687f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
e0455201-1779-4fed-9607-febdd0b012ef,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e2c79bbf-f525-4432-8d95-1351b3de568f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
49ee795a-1e1a-48e2-91de-b7c55874f33c,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ddcecac7-ffdb-4825-9bc4-e136cdb61187"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
1dcc54b9-ef80-4ea1-8b9a-e12269dae701,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""a9a23fe8-7571-4211-bb15-4d451a19fb0d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
2a7dcae7-3d78-414c-9e60-beb6492ecbe2,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""2c7b6f2a-bbf2-4d15-9d16-8bd41ecf45c3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
73856178-68f2-4b19-8e6b-5e78d2d3ce29,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e6bb5411-432f-41c6-a647-997fe23fad11"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
c537dd08-8ead-40f7-b80f-ed1795861da3,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b8f0bc2b-3f71-4783-9cd5-3dc838697ce3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
9d8b1232-f79f-41b1-8bfc-4cb612f1b0d1,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""407cf6c6-118d-46f5-aae6-2451b69d525c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
68df1fda-3362-4395-be96-0dc9eb4e5903,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9804e6be-e88c-48ab-b9d8-0589ad26ae0f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
dc50aa36-9fb8-4c6f-b7c6-c87585518067,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1831f74e-c8fa-487d-a622-6d6d1b452537"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
3cfe783e-9728-4e35-bdbc-cbd23c3f9d5f,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""834a155b-242a-4aa7-a621-179ce318ca0f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
f9fb9259-44f7-49d9-9373-080237236fcf,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e733003d-6ca8-490b-a19e-b880c8181142"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
500d25be-bea1-4f39-804c-02e5cc6dfc1f,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""cf7caba1-da42-42b3-a03f-dc0efb5235f1"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
289eeca3-ffb6-4e20-859d-613eab066247,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9ba8ee48-4cbf-4c8e-8453-6dc1ddada9f4"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
57eff23b-bca9-4c57-9613-44fff7f2f090,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""546e2914-509f-488f-a9f8-1f04b55e1a68"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
566c1208-e088-4ccd-986f-4d747be923b3,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1149cad5-eedd-4448-96cf-1ac4331ad98a"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
9c575ae7-fe22-4c80-bf1f-508d8dec33bb,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c1aea08c-3ecc-4c27-a5ba-ad01c9f41e61"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
567f75ab-1730-4a07-85e3-4c63fc0db633,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fe4b3c89-c1d6-4b4e-8b6b-387f7bf77df9"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
ca7f6880-d379-4176-ac83-38833177507e,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c42f2266-b572-4bc1-ab0a-80f254c8e7db"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
68cb7b85-1c00-4c3b-a78a-0e1bda1dd6ab,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e7c74eff-e9b5-4b2a-9d99-ed79ae089dfa"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
8006cfe1-41d8-4dd6-9e72-92f909e59d1d,"aisle 10, column 31",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""a160066c-fa63-45c5-bbda-f8e550efa404"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: aisle 10, column 31"
