resourceinstanceid,graphid,graphpublicationid,principaluser_id,transactionid,object_type_tileid,object_type_object_type,object_type_transactionid,mat_tileid,mat_material,mat_transactionid,mix_tileid,mix_mixture_type,mix_mixture_type_metatype,mix_transactionid,part_base_tileid,part_base_part_name_content,part_base_part_type,part_base_part_name_type,part_base_part_name_language,part_base_transactionid,part_base_part_removed_from_related_objs,part_base_dim_tileid,part_base_dim_part_dimension_statement_content,part_base_dim_part_dimension_statement_type,part_base_dim_part_dimension_statement_language_,part_base_dim_transactionid,gbif_name_tileid,gbif_name_name_content,gbif_name_name_type_,gbif_name_name_language_,gbif_name_transactionid,gbif_tileid,gbif_statement_content,gbif_statement_type,gbif_statement_language_,gbif_transactionid,mix_state_tech_tileid,mix_state_tech_mixture_statement_content,mix_state_tech_mixture_statement_type,mix_state_tech_mixture_statement_language,mix_state_tech_transactionid,part_comp1_tileid,part_comp1_part_name_content,part_comp1_part_name_type,part_comp1_part_name_language,part_comp1_transactionid,part_comp1_dim_tileid,part_comp1_dim_part_dimension_statement_content,part_comp1_dim_part_dimension_value_,part_comp1_dim_part_dimension_unit,part_comp1_dim_part_dimension_type_,part_comp1_dim_part_dimension_statement_type,part_comp1_dim_part_dimension_statement_language_,part_comp1_dim_transactionid,part_comp2_tileid,part_comp2_part_name_content,part_comp2_part_name_type,part_comp2_part_name_language,part_comp2_transactionid,part_comp2_dim_tileid,part_comp2_dim_part_dimension_statement_content,part_comp2_dim_part_dimension_value_,part_comp2_dim_part_dimension_unit,part_comp2_dim_part_dimension_type_,part_comp2_dim_part_dimension_statement_type,part_comp2_dim_part_dimension_statement_language_,part_comp2_dim_transactionid,part_pig_tileid,part_pig_part_name_content,part_pig_part_type,part_pig_part_name_type,part_pig_part_name_language,part_pig_transactionid,part_pig_dim_tileid,part_pig_dim_part_dimension_statement_content,part_pig_dim_part_dimension_value_,part_pig_dim_part_dimension_unit,part_pig_dim_part_dimension_type_,part_pig_dim_part_dimension_statement_type,part_pig_dim_part_dimension_statement_language_,part_pig_dim_transactionid,part_base_dim_part_dimension_value_,part_base_dim_part_dimension_unit,part_base_dim_part_dimension_type_,part_comp1_part_type,part_comp1_part_removed_from_related_objs,part_comp2_part_removed_from_related_objs,mix_state_ratio_tileid,mix_state_ratio_mixture_statement_content,mix_state_ratio_mixture_statement_type,mix_state_ratio_mixture_statement_language,mix_state_ratio_transactionid,part_pig_part_removed_from_related_objs,part_comp3_tileid,part_comp3_part_name_content,part_comp3_part_name_type,part_comp3_part_name_language,part_comp3_transactionid,part_comp3_dim_tileid,part_comp3_dim_part_dimension_statement_content,part_comp3_dim_part_dimension_statement_type,part_comp3_dim_part_dimension_statement_language_,part_comp3_dim_transactionid,part_comp3_part_removed_from_related_objs,part_comp3_dim_part_dimension_value_,part_comp3_dim_part_dimension_unit,part_comp3_dim_part_dimension_type_
14f8b963-4dba-40cd-984b-f458dc07c8e5,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,f22904db-56b7-4069-b07b-f41d1ae2922a,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,aa251d32-0168-4be3-94bf-f8fa49813f60,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15041c44-2999-4e6b-be2f-0357675c48d5,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,3671a404-360b-4a3a-b0de-cb5c3071e880,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,f3bdac92-ab92-4e97-b20b-afe82b196d00,[],42feb182-0a6e-445e-85c5-8f5839fd687f,66b2325c-d88b-4ab3-8dca-37e39546c023,"[{""uri"": ""https://afs.dev.fargeo.com/6908f5b9-2d55-4758-a106-9a1763adbc33"", ""labels"": [{""id"": ""4fe20c70-fc45-4937-a033-d87b6c87e532"", ""value"": ""organic - inorganic mixture"", ""language_id"": ""en"", ""list_item_id"": ""6908f5b9-2d55-4758-a106-9a1763adbc33"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""ce9c94e3-bb70-4e87-9fef-eb0c8a6ac1ac""}]","[{""uri"": ""http://vocab.getty.edu/aat/300264237"", ""labels"": [{""id"": ""01a44bd6-e86e-413e-b85d-10a9ad494bc1"", ""value"": ""material components"", ""language_id"": ""en"", ""list_item_id"": ""501d7f8e-550c-44cb-a077-1c56cea92e9c"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""c82d6f85-ae67-4c28-b07a-c114f6d6ba50""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,77452c42-b765-4d39-b1f8-1c6c5d835e43,"{""en"": {""value"": ""Blood"", ""direction"": ""ltr""}}","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/df2d67d8-b7cb-487d-b4c0-f04bd526e7be"", ""labels"": [{""id"": ""70f219b3-5394-4825-a794-636f52a64ef0"", ""value"": ""component name"", ""language_id"": ""en"", ""list_item_id"": ""df2d67d8-b7cb-487d-b4c0-f04bd526e7be"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""bf59ca74-9146-4b2e-8ba7-3d7c30791491"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,6b3deac5-9f17-41b5-927b-296cb76f29f0,"{""en"": {""value"": ""Measurement not listed in FileMaker Pro database"", ""direction"": ""ltr""}}",,,,"[{""uri"": ""http://vocab.getty.edu/aat/300435430"", ""labels"": [{""id"": ""07267fb1-33ea-457f-9cff-fe337d6f00cd"", ""value"": ""measurement description"", ""language_id"": ""en"", ""list_item_id"": ""5bd94b1d-b8b0-44fb-8e1a-fab715b2e8d0"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""a16a4edc-c916-4293-af98-44d76ce6cba7""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""bf59ca74-9146-4b2e-8ba7-3d7c30791491"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,980396d6-df35-4bd7-9817-49a993d9b5db,"{""en"": {""value"": ""Red Ochre (Conservation Materials Ltd.)"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300013026"", ""labels"": [{""id"": ""3fc05c8a-fcb2-4ed8-aa0d-d47a019bf982"", ""value"": ""colorant"", ""language_id"": ""en"", ""list_item_id"": ""5106e11b-d59a-41fc-834b-91dd3fadad87"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""73a6d800-669d-48b7-a1fb-2ecdaa0a4827""}]","[{""uri"": ""http://localhost:8000/plugins/controlled-list-manager/item/df2d67d8-b7cb-487d-b4c0-f04bd526e7be"", ""labels"": [{""id"": ""70f219b3-5394-4825-a794-636f52a64ef0"", ""value"": ""component name"", ""language_id"": ""en"", ""list_item_id"": ""df2d67d8-b7cb-487d-b4c0-f04bd526e7be"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9f1cf9a8-ce65-455f-ab1e-a9b36e9e23ce""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""bf59ca74-9146-4b2e-8ba7-3d7c30791491"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,f0172daf-b72f-49a6-91b3-6d22d8ddba94,"{""en"": {""value"": ""Pigment measurement not listed in FileMaker Pro database"", ""direction"": ""ltr""}}",,,,"[{""uri"": ""http://vocab.getty.edu/aat/300435430"", ""labels"": [{""id"": ""07267fb1-33ea-457f-9cff-fe337d6f00cd"", ""value"": ""measurement description"", ""language_id"": ""en"", ""list_item_id"": ""5bd94b1d-b8b0-44fb-8e1a-fab715b2e8d0"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""a16a4edc-c916-4293-af98-44d76ce6cba7""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""bf59ca74-9146-4b2e-8ba7-3d7c30791491"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,
1510ccd7-c2bb-4f41-8048-f1026624835a,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,91d4ffaa-489c-4a60-9a4b-b49e17def694,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,263080e8-2833-43ea-b83f-916c68c882b6,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15130cce-d846-4fb2-91a9-dfac4f2704d1,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,f59884ec-388c-412a-94fb-3fe6116f2fcc,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,1f5d290a-91c8-44b0-a140-0c29e6a523cc,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15184579-6f40-4a4d-bde0-44a705b4851c,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,42fb1c40-4d9c-43c0-8433-0085810cc9ba,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,c35fb471-f735-4e19-9017-aec76e8b97bb,"[{""uri"": ""http://vocab.getty.edu/aat/300015012"", ""labels"": [{""id"": ""4f367dff-f045-4566-8861-626a19ed4436"", ""value"": ""ink"", ""language_id"": ""en"", ""list_item_id"": ""1f2a382b-d892-4a20-a128-5604e972079e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9a2ee63b-d696-4686-979b-994597790289""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1522b1c9-fbbf-4978-a17c-be30abb85815,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,f27ec66c-480a-40d0-8fdf-ed50b2efe3d2,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,0387672c-f93a-4460-92e0-8e09b4fe63d1,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15279f95-0ccc-4fb0-b862-2d4fea95ad30,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,7620c98a-b609-4a4e-9d8e-7ef9c821b30f,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,79cefadb-e964-4899-873b-32f729b0fe1d,"[{""uri"": ""http://vocab.getty.edu/aat/300014585"", ""labels"": [{""id"": ""ae923ae7-b0fe-4c65-b4da-dbcb49765fe1"", ""value"": ""wax"", ""language_id"": ""en"", ""list_item_id"": ""27a55f27-4725-4440-bfd3-725cdebbf2ed"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9a2ee63b-d696-4686-979b-994597790289""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152b70c2-c605-4fdf-8612-82c0856a5375,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,c1e81d7c-4ca6-4870-b8fe-6abab78c34d3,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,54ce8351-e23c-4a41-94cc-fc151e94dd60,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152cdfe2-6795-499a-9fb0-c05de1810bd3,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,800a4e1a-46da-4094-af75-41a81ae5b1bb,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,83739ce1-55cc-479b-883d-84f3e9cbb37b,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152d766e-efe1-48df-8e8a-6d8ddad8cf1d,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,312574f0-7a69-4fc0-8ddb-15fef2662d81,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,b26a15db-4c60-4365-9135-ab9cb9f4df22,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1535cb2e-0482-49d3-a98a-762457fe5386,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,9f347d47-e24f-4323-84bc-ead45c81b2ba,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,8b3adc29-1478-4d38-b1fd-0978e1547cd1,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1539aec1-44a5-40e7-98a5-ee5595505de1,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,09700b65-eec7-4a1e-b3a8-2f14088e9f22,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,f42cf9b3-cf2f-4fe7-9a46-ee991aac4665,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153da045-1e3b-4fcf-971b-e4a19a8f6649,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,0f7b8c53-c3a1-4b3c-afed-caec6e1afcc7,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,440f5f2b-8638-443a-b971-6196b5615bcf,"[{""uri"": ""http://vocab.getty.edu/aat/300014638"", ""labels"": [{""id"": ""24a6a3de-f064-42cc-8054-a2a3c2135edd"", ""value"": ""photographic film"", ""language_id"": ""en"", ""list_item_id"": ""191a5d7e-7add-3722-a2cc-f26e6b8643cc"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9a2ee63b-d696-4686-979b-994597790289""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1556e002-0f37-4fe6-a74d-da5f2a3fd5f1,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,73f2c109-dca3-4ed7-b43e-68f2e90183ae,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,f2858035-162e-454d-b3bc-b489a51268aa,"[{""uri"": ""http://vocab.getty.edu/aat/300014190"", ""labels"": [{""id"": ""c50bdf84-3e3f-44fb-8d63-3d1e5844c904"", ""value"": ""photographic paper"", ""language_id"": ""en"", ""list_item_id"": ""089f520f-7c9a-3a45-990f-804584c9d68f"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""9a2ee63b-d696-4686-979b-994597790289""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155dffc0-9ab4-47ca-a1ea-4b496bc4684c,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,42feb182-0a6e-445e-85c5-8f5839fd687f,fded05b9-4e7a-4dfa-bf98-87e4663e81b5,"[{""uri"": ""http://vocab.getty.edu/aat/300028875"", ""labels"": [{""id"": ""b86fae98-e9a5-4527-a8d2-b1e920772c3a"", ""value"": ""samples"", ""language_id"": ""en"", ""list_item_id"": ""9db724b9-b3c7-4761-9a50-673d64a15bd8"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""56991802-f539-4b22-b5a9-b1945fceb52b""}]",42feb182-0a6e-445e-85c5-8f5839fd687f,2140d701-d657-4734-bd76-fc4eb899d217,[],42feb182-0a6e-445e-85c5-8f5839fd687f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
